00064920,MEAS,AMECA_01,20180127121100,01,0,LAT  073382,LON  1344658,ALT  0015,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127121200,01,0,LAT  073382,LON  1344658,ALT  0012,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127121300,01,0,LAT  073382,LON  1344658,ALT  0015,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127121400,01,0,LAT  073382,LON  1344658,ALT  0017,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127121500,01,0,LAT  073382,LON  1344658,ALT  0017,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127121600,01,0,LAT  073382,LON  1344658,ALT  0015,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127121700,01,0,LAT  073382,LON  1344658,ALT  0014,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127121800,01,0,LAT  073382,LON  1344658,ALT  0015,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127121900,01,0,LAT  073382,LON  1344658,ALT  0016,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127122000,01,0,LAT  073382,LON  1344658,ALT  0016,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127122100,01,0,LAT  073382,LON  1344658,ALT  0013,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127122200,01,0,LAT  073382,LON  1344658,ALT  0010,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127122300,01,0,LAT  073382,LON  1344658,ALT  0011,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127122400,01,0,LAT  073382,LON  1344659,ALT  0011,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127122500,01,0,LAT  073382,LON  1344659,ALT  0010,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127122600,01,0,LAT  073382,LON  1344658,ALT  0011,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127122700,01,0,LAT  073382,LON  1344658,ALT  0011,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127122800,01,0,LAT  073382,LON  1344658,ALT  0009,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127122900,01,0,LAT  073382,LON  1344658,ALT  0009,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127123000,01,0,LAT  073382,LON  1344658,ALT  0009,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127123100,01,0,LAT  073382,LON  1344658,ALT  0008,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127123200,01,0,LAT  073382,LON  1344658,ALT  0008,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127123300,01,0,LAT  073382,LON  1344658,ALT  0009,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127123400,01,0,LAT  073382,LON  1344658,ALT  0013,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127123500,01,0,LAT  073382,LON  1344658,ALT  0013,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127123600,01,0,LAT  073382,LON  1344658,ALT  0015,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127123700,01,0,LAT  073382,LON  1344658,ALT  0013,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127123800,01,0,LAT  073382,LON  1344658,ALT  0010,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127123900,01,0,LAT  073382,LON  1344658,ALT  0010,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127124000,01,0,LAT  073382,LON  1344658,ALT  0008,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127124100,01,0,LAT  073382,LON  1344658,ALT  0011,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127124200,01,0,LAT  073382,LON  1344658,ALT  0010,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127124300,01,0,LAT  073382,LON  1344658,ALT  0007,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127124400,01,0,LAT  073382,LON  1344658,ALT  0006,RSS -081,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127124500,01,0,LAT  073382,LON  1344658,ALT  0007,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127124600,01,0,LAT  073382,LON  1344658,ALT  0009,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127124700,01,0,LAT  073382,LON  1344658,ALT  0011,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127124800,01,0,LAT  073382,LON  1344658,ALT  0010,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127124900,01,0,LAT  073382,LON  1344658,ALT  0009,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127125000,01,0,LAT  073382,LON  1344658,ALT  0010,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127125100,01,0,LAT  073382,LON  1344658,ALT  0011,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127125200,01,0,LAT  073382,LON  1344658,ALT  0009,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127125300,01,0,LAT  073382,LON  1344658,ALT  0009,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127125400,01,0,LAT  073382,LON  1344658,ALT  0010,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127125500,01,0,LAT  073382,LON  1344658,ALT  0010,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127125600,01,0,LAT  073382,LON  1344658,ALT  0010,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127125700,01,0,LAT  073382,LON  1344658,ALT  0011,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127125800,01,0,LAT  073382,LON  1344658,ALT  0010,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127125900,01,0,LAT  073382,LON  1344658,ALT  0007,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127130000,01,0,LAT  073382,LON  1344658,ALT  0006,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127130100,01,0,LAT  073382,LON  1344658,ALT  0007,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127130200,01,0,LAT  073382,LON  1344658,ALT  0009,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 05,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127130300,01,0,LAT  073382,LON  1344658,ALT  0008,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127130400,01,0,LAT  073382,LON  1344658,ALT  0009,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127130500,01,0,LAT  073382,LON  1344658,ALT  0011,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127130600,01,0,LAT  073382,LON  1344658,ALT  0011,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127130700,01,0,LAT  073382,LON  1344658,ALT  0012,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127130800,01,0,LAT  073382,LON  1344658,ALT  0012,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127130900,01,0,LAT  073382,LON  1344658,ALT  0010,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127131000,01,0,LAT  073382,LON  1344658,ALT  0010,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127131100,01,0,LAT  073382,LON  1344658,ALT  0013,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127131200,01,0,LAT  073382,LON  1344658,ALT  0013,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127131300,01,0,LAT  073382,LON  1344658,ALT  0012,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127131400,01,0,LAT  073382,LON  1344658,ALT  0012,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127131500,01,0,LAT  073382,LON  1344658,ALT  0013,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 07,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127131600,01,0,LAT  073382,LON  1344658,ALT  0012,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127131700,01,0,LAT  073382,LON  1344658,ALT  0013,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 07,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127131800,01,0,LAT  073382,LON  1344658,ALT  0014,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127131900,01,0,LAT  073382,LON  1344658,ALT  0011,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127132000,01,0,LAT  073382,LON  1344658,ALT  0012,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127132100,01,0,LAT  073382,LON  1344658,ALT  0013,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127132200,01,0,LAT  073382,LON  1344658,ALT  0013,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127132300,01,0,LAT  073382,LON  1344658,ALT  0013,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127132400,01,0,LAT  073382,LON  1344658,ALT  0014,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127132500,01,0,LAT  073382,LON  1344658,ALT  0012,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127132600,01,0,LAT  073382,LON  1344658,ALT  0013,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127132700,01,0,LAT  073382,LON  1344658,ALT  0011,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 07,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127132800,01,0,LAT  073382,LON  1344658,ALT  0011,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127132900,01,0,LAT  073382,LON  1344658,ALT  0013,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127133000,01,0,LAT  073382,LON  1344658,ALT  0013,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127133100,01,0,LAT  073382,LON  1344658,ALT  0012,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 07,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127133200,01,0,LAT  073382,LON  1344658,ALT  0012,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 07,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127133300,01,0,LAT  073382,LON  1344658,ALT  0014,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 07,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127133400,01,0,LAT  073382,LON  1344658,ALT  0011,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 07,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127133500,01,0,LAT  073382,LON  1344658,ALT  0013,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127133600,01,0,LAT  073382,LON  1344658,ALT  0011,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 07,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127133700,01,0,LAT  073382,LON  1344658,ALT  0010,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127133800,01,0,LAT  073382,LON  1344658,ALT  0010,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127133900,01,0,LAT  073382,LON  1344658,ALT  0010,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127134000,01,0,LAT  073382,LON  1344658,ALT  0010,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127134100,01,0,LAT  073382,LON  1344658,ALT  0009,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127134200,01,0,LAT  073382,LON  1344658,ALT  0009,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 07,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127134300,01,0,LAT  073382,LON  1344658,ALT  0009,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127134400,01,0,LAT  073382,LON  1344658,ALT  0008,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127134500,01,0,LAT  073382,LON  1344658,ALT  0011,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127134600,01,0,LAT  073382,LON  1344658,ALT  0012,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 07,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127134700,01,0,LAT  073382,LON  1344658,ALT  0016,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127134800,01,0,LAT  073382,LON  1344658,ALT  0013,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 07,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127134900,01,0,LAT  073382,LON  1344658,ALT  0009,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127135000,01,0,LAT  073382,LON  1344658,ALT  0012,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127135100,01,0,LAT  073382,LON  1344658,ALT  0015,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127135200,01,0,LAT  073382,LON  1344658,ALT  0012,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127135300,01,0,LAT  073382,LON  1344658,ALT  0011,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 07,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127135400,01,0,LAT  073382,LON  1344658,ALT  0011,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127135500,01,0,LAT  073382,LON  1344658,ALT  0011,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127135600,01,0,LAT  073382,LON  1344658,ALT  0010,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 07,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127135700,01,0,LAT  073382,LON  1344658,ALT  0011,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127135800,01,0,LAT  073382,LON  1344658,ALT  0012,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127135900,01,0,LAT  073382,LON  1344658,ALT  0011,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127140000,01,0,LAT  073382,LON  1344658,ALT  0011,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127140100,01,0,LAT  073382,LON  1344658,ALT  0011,RSS -079,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
00064920,MEAS,AMECA_01,20180127140200,01,0,LAT  073382,LON  1344658,ALT  0011,RSS -077,MOD 02,PBV 2,SPA 0,GPC 12,DOP 06,CID 8968001170600903223,HK1 0000000000000000,AVR 1.03,PVR 1.00.171201
